employee_id,building_id,battery_id,column_id,elevator_id,intervention_start_date,intervention_end_date,intervention_result,intervention_report,intervention_status,author,customer_id
20,46,46,,,2017-11-30 09:59,2017-12-05 09:59,fail,,interrupted,10,46
19,12,12,,,2018-05-31 02:37,2018-06-04 02:37,fail,,interrupted,9,12
18,145,145,,,2017-10-14 15:16,2017-10-20 15:16,fail,,interrupted,8,145
17,120,120,,,2018-09-17 15:07,2018-09-18 15:07,fail,,interrupted,7,120
16,26,26,,,2019-03-26 00:36,2019-03-29 00:36,fail,,interrupted,6,26
15,152,152,,,2017-11-27 14:16,2017-11-28 14:16,fail,,interrupted,5,152
14,175,175,,,2018-09-11 09:09,2018-09-18 09:09,fail,,interrupted,4,175
13,142,142,,,2018-12-27 06:38,2019-01-01 06:38,fail,,interrupted,3,142
12,9,9,,,2019-04-20 11:52,2019-04-27 11:52,fail,,interrupted,2,9
11,162,162,,,2018-11-14 23:11,2018-11-18 23:11,fail,,interrupted,1,162
20,85,85,,,2019-02-14 14:34,2019-02-20 14:34,fail,,interrupted,10,85
19,152,152,,,2018-05-01 00:27,,incomplete,,pending,9,152
18,193,193,,,2018-02-02 00:14,,incomplete,,pending,8,193
17,66,66,,,2018-09-07 05:18,,incomplete,,pending,7,66
16,193,193,,,2018-01-25 01:18,,incomplete,,pending,6,193
15,188,188,,,2018-08-05 03:56,,incomplete,,inprogress,5,188
14,113,113,,,2018-12-08 13:14,,incomplete,,inprogress,4,113
13,171,171,,,2018-01-27 00:37,,incomplete,,inprogress,3,171
12,82,82,,,2018-07-16 01:13,,incomplete,,inprogress,2,82
11,25,25,,,2018-07-30 06:13,,incomplete,,resumed,1,25
20,96,96,,,2017-08-08 18:19,,incomplete,,resumed,10,96
19,162,162,,,2019-01-02 00:48,,incomplete,,resumed,9,162
18,54,54,,,2018-07-11 13:45,,incomplete,,resumed,8,54
17,64,64,,,2018-04-23 16:44,2018-04-29 16:44,success ,,completed,7,64
16,45,45,,,2018-10-09 12:31,2018-10-13 12:31,success ,,completed,6,45
15,79,79,,,2019-02-10 00:19,2019-02-13 00:19,success ,,completed,5,79
14,147,147,,,2018-10-18 04:38,2018-10-20 04:38,success ,,completed,4,147
13,108,108,,,2019-03-12 00:55,2019-03-14 00:55,success ,,completed,3,108
12,116,116,,,2018-04-10 04:20,2018-04-14 04:20,success ,,completed,2,116
11,91,91,,,2018-04-07 03:43,2018-04-08 03:43,success ,,completed,1,91
20,100,100,,,2017-09-27 15:35,2017-10-01 15:35,success ,,completed,10,100
19,19,19,,,2019-04-30 19:48,2019-05-06 19:48,success ,,completed,9,19
18,22,22,,,2018-08-20 09:57,2018-08-25 09:57,success ,,completed,8,22
17,41,41,,,2019-01-16 07:12,2019-01-20 07:12,success ,,completed,7,41
16,142,142,,,2018-10-09 13:08,2018-10-12 13:08,success ,,completed,6,142
15,92,92,,,2017-09-29 19:17,2017-10-02 19:17,success ,,completed,5,92
14,144,144,,,2018-06-16 17:04,2018-06-19 17:04,success ,,completed,4,144
13,41,41,,,2017-10-25 15:59,2017-10-26 15:59,success ,,completed,3,41
12,138,138,,,2018-01-06 06:37,2018-01-11 06:37,success ,,completed,2,138
