baterry_type,status,commissionning,last_inspection,certificate,informations,notes,building_id,employee_id,column_id
Corporatif,active,2017-02-24 19:44,2017-03-24 19:44,,sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur,sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut,1,1,1
Corporatif,active,2018-03-02 13:36,2018-04-02 13:36,,pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus,aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce,2,2,2
Commercial,active,2016-07-31 22:26,2016-07-31 22:26,,pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor,consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo,3,3,3
Hybride,active,2019-03-08 14:47,2019-03-08 14:47,,pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit,4,4,4
Corporatif,active,2018-07-30 08:46,2018-07-30 08:46,,hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat,consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus,5,5,5
Corporatif,active,2016-10-29 08:21,2016-10-29 08:21,,volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in,lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia,6,6,6
Residentiel,active,2019-06-09 15:46,2019-06-09 15:46,,est donec odio justo sollicitudin ut suscipit a feugiat et,consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,7,7,7
Residentiel,active,2018-08-10 13:15,2018-08-10 13:15,,sed tristique in tempus sit amet sem fusce consequat nulla,massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit,8,8,8
Hybride,intervention,2017-05-31 05:31,2017-05-31 05:31,,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue,nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa,9,9,9
Corporatif,active,2017-09-10 13:23,2017-09-10 13:23,,eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus,orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat,10,10,10
Residentiel,active,2018-06-27 20:08,2018-06-27 20:08,,felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc,et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing,11,1,11
Residentiel,active,2018-05-10 08:16,2018-05-10 08:16,,vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt,sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse,12,2,12
Residentiel,active,2018-12-06 04:07,2018-12-06 04:07,,duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui,tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede,13,3,13
Commercial,active,2017-02-02 02:27,2017-02-02 02:27,,donec vitae nisi nam ultrices libero non mattis pulvinar nulla,nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in,14,4,14
Corporatif,active,2018-03-29 08:04,2018-03-29 08:04,,dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula,ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque,15,5,15
