created_at,updated_at,project_type,product_range,appartments,floors,underground_floors,shafts_required,total_cost,stores_and_shops,parking_spaces,elevator_shafts_required,businesses,max_nb_occ_by_floor,business_hours
2017-07-18 16:33:01,2018-06-26 11:51:06,commercial,Standard,37,59,3,1,41298,35,61,3,9,31,21
2019-02-07 12:23:32,2018-11-01 08:51:07,residential,Premium,92,71,2,1,68401,25,176,1,21,6,1
2017-08-21 09:24:37,2019-02-13 18:59:59,corporate,Standard,13,79,2,9,60001,36,56,1,19,11,1
2019-03-27 23:19:37,2019-06-15 09:40:10,commercial,Excelium,27,13,4,4,71073,37,136,5,9,8,8
2018-07-09 13:06:50,2018-07-17 15:15:28,hybrid,Premium,27,36,4,2,65908,28,177,8,21,8,10
2018-05-01 07:59:10,2017-11-23 02:05:11,commercial,Premium,19,22,1,5,32746,21,172,6,15,24,14
2018-11-21 05:58:39,2017-09-13 20:27:58,residential,Standard,95,34,5,8,13342,1,52,8,11,2,12
2016-11-02 07:05:12,2018-07-31 23:40:56,corporate,Standard,60,33,2,1,94725,6,158,4,37,38,19
2016-07-17 21:15:09,2017-12-26 03:32:58,commercial,Standard,86,34,3,6,57402,7,51,10,13,1,4
2017-02-26 08:36:40,2019-01-01 07:14:09,corporate,Premium,57,2,5,7,59977,1,119,10,3,29,12
2017-04-09 19:59:02,2019-04-18 10:35:23,hybrid,Excelium,56,47,4,5,12536,6,178,2,27,36,6
2017-12-28 01:34:34,2018-11-11 15:47:08,residential,Excelium,15,30,2,4,93912,38,113,9,28,6,18
2017-07-09 20:44:13,2017-07-18 07:33:13,corporate,Standard,72,27,1,3,15358,36,65,10,9,40,7
2018-04-21 10:47:57,2018-08-30 06:53:11,residential,Premium,60,21,3,7,24806,19,12,10,34,37,2
2017-09-13 13:58:12,2019-04-17 01:52:40,residential,Excelium,7,19,4,7,43443,32,39,1,2,12,10
2019-05-05 03:51:24,2019-03-28 15:09:25,corporate,Premium,99,4,1,10,84115,22,153,5,5,33,2
2017-08-29 03:02:00,2019-03-10 23:38:39,commercial,Premium,80,8,3,2,46686,1,73,6,30,14,9
2019-03-02 19:43:02,2019-03-19 05:50:04,commercial,Premium,63,57,1,7,94112,20,28,6,18,10,12
2019-05-18 16:31:59,2019-06-28 03:57:44,corporate,Excelium,83,53,4,6,96632,18,10,6,21,20,15
2019-03-20 09:44:39,2018-10-04 20:17:01,residential,Standard,91,36,2,2,59508,21,32,9,9,27,22
2016-08-27 13:32:00,2018-07-16 06:49:53,hybrid,Excelium,62,19,4,1,68872,4,39,3,32,9,23
2016-10-15 03:14:37,2018-05-07 21:00:51,commercial,Premium,81,29,4,9,57502,23,111,10,3,13,22
2019-03-24 06:22:19,2018-05-03 10:37:29,commercial,Premium,28,35,4,10,33037,40,51,8,37,30,15
2018-12-02 07:02:30,2017-08-19 18:44:34,hybrid,Standard,80,26,2,2,59824,22,146,6,29,17,14
2019-06-30 02:17:55,2018-05-16 03:07:43,residential,Standard,1,28,1,3,86629,21,164,7,39,12,20
2018-05-02 03:20:06,2017-11-08 20:55:00,hybrid,Premium,75,8,1,6,76267,35,81,5,12,25,20
2017-12-17 15:09:39,2018-09-26 02:04:04,commercial,Excelium,68,59,5,10,85531,29,70,7,27,25,20
2018-09-20 21:00:41,2019-02-07 13:40:41,residential,Excelium,88,38,5,9,46980,21,70,7,37,11,7
2016-09-01 04:33:32,2018-01-19 04:20:40,hybrid,Excelium,88,10,4,4,24231,18,124,6,23,12,6
2017-05-23 11:20:48,2018-05-28 06:47:11,commercial,Standard,71,65,4,10,48052,22,84,7,4,1,5
2016-12-14 03:19:18,2018-06-10 22:59:08,hybrid,Excelium,96,13,3,3,52707,24,44,4,39,34,8
2019-07-06 02:16:50,2018-07-29 08:45:59,residential,Standard,74,69,3,3,30580,20,118,8,13,2,4
2017-12-15 15:58:24,2019-06-09 08:19:16,residential,Premium,31,67,5,6,13488,20,135,4,5,1,16
2018-04-06 04:14:45,2019-01-18 17:33:41,commercial,Excelium,45,45,5,4,21787,26,184,7,26,14,16
2019-07-10 20:03:16,2019-05-04 06:32:19,commercial,Excelium,36,75,5,8,39945,14,138,9,31,30,4
2016-07-23 07:42:14,2018-05-16 05:35:31,hybrid,Standard,5,19,4,5,58026,3,191,9,10,12,16
2017-07-13 01:48:08,2018-03-20 10:47:51,commercial,Standard,7,76,1,5,29170,27,140,4,14,35,13
2016-09-22 21:06:21,2019-06-12 16:55:14,commercial,Excelium,72,16,4,10,18111,34,68,1,28,17,23
2018-05-26 11:13:53,2019-03-21 11:19:19,corporate,Premium,54,70,3,9,33813,31,61,3,28,38,12
2018-09-16 20:15:08,2018-06-26 10:37:22,commercial,Premium,25,21,5,5,32209,21,171,1,15,30,5
2017-07-29 18:57:14,2017-11-01 09:33:42,residential,Premium,93,36,2,2,16655,35,163,9,33,33,23
2017-05-26 14:30:48,2018-10-08 14:44:01,commercial,Premium,68,25,4,5,29011,25,185,5,17,37,24
2018-09-09 06:23:38,2018-10-03 02:53:59,commercial,Standard,33,78,4,10,48947,33,124,6,25,17,1
2016-07-19 17:24:28,2018-06-26 09:06:03,residential,Excelium,82,10,2,2,8612,16,75,3,15,39,7
2016-08-10 07:06:54,2019-01-24 12:33:56,commercial,Standard,84,22,5,10,24082,23,78,1,19,14,4
2018-08-07 03:10:00,2018-08-16 10:47:39,hybrid,Excelium,37,20,2,5,5798,29,31,2,14,17,6
2019-03-11 12:34:30,2019-03-20 19:10:38,corporate,Standard,71,31,2,6,25090,20,46,2,36,9,16
2019-06-15 15:39:01,2018-03-26 22:33:17,commercial,Standard,39,48,4,4,47895,17,116,3,20,13,15
2016-07-22 03:18:42,2019-02-18 00:14:23,commercial,Excelium,21,40,4,10,68429,8,87,8,27,30,2
