column_type,served_floors,state,infos,notes,batterie_id
business,16,active,vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at,in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu,1
business,42,active,aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate,2
business,55,active,semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum,urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium,3
business,5,active,imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue,vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet,4
business,31,active,augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac,ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus,5
business,10,active,consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio,quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa,6
business,53,active,sem fusce consequat nulla nisl nunc nisl duis bibendum felis,lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac,7
business,19,active,tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a,8
business,19,active,pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus,et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros,9
business,13,active,laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate,10
business,13,active,ultrices phasellus id sapien in sapien iaculis congue vivamus metus,aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac,11
business,21,active,velit eu est congue elementum in hac habitasse platea dictumst,vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula,12
business,5,active,metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero,fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor,13
business,25,active,diam erat fermentum justo nec condimentum neque sapien placerat ante,eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus,14
business,47,active,at velit eu est congue elementum in hac habitasse platea dictumst,venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu,15
business,56,active,ac nulla sed vel enim sit amet nunc viverra dapibus nulla,lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam,16
business,49,active,vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas,curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel,17
